feature_1,feature_2,feature_3,feature_4,feature_5,category,target
-0.11564828238824053,3.6180212501469433,8.225347943841967,6.050109024877095,23,A,0
-0.3011036955892888,1.942237295748939,8.039585075525203,0.3859359645019424,40,A,1
-1.4785219903674274,1.7410590500887706,5.525009674078891,1.6773973627467769,64,C,0
-0.7198442083947086,3.3254899062300085,5.201698923107512,1.731739352196458,85,A,0
-0.4606387709597875,2.978484317620129,1.4287596133941172,1.345216950629064,23,B,0
1.0571222262189157,-0.3645882354763741,7.753461504031356,2.0698402744452835,29,C,1
0.3436182895684614,4.214810524588843,2.7140938044671437,0.5222795160370358,78,B,1
-1.763040155362734,4.0701370312211775,4.966954228179466,1.6088828331658973,90,A,0
0.324083969394795,1.061655947735706,2.842740929275167,0.9309820694561635,51,B,1
-0.38508228041631654,2.5937053001561137,1.3382836299969314,2.167450857548966,69,B,0
-0.6769220003059587,2.741045279424108,6.2955769689173655,0.3044932552420914,95,A,0
0.6116762888408679,2.3910106487358607,0.5433203482290383,1.6920253184751257,89,C,0
1.030999522495951,1.1745422692318699,7.486452341262,0.4097978903413981,31,B,0
0.9312801191161986,0.9925649480929226,3.1758679526111666,0.6532424122102826,50,A,0
-0.8392175232226385,1.9616688935128321,0.0013469300448532007,0.49361724733901113,20,C,1
-0.3092123758512146,3.7590935288890472,5.111291392372298,0.4038352959592348,55,C,0
0.33126343140356396,2.8154002318916485,0.46851908527603126,3.494080320207032,81,C,1
0.9755451271223592,1.444078501870841,2.761695578208995,0.6729256627813774,2,B,0
-0.47917423784528995,3.157548065972517,7.069764874557162,5.237985838081075,25,B,1
-0.18565897666381712,-2.272813930945113,0.6268962162186587,7.008223472904364,13,B,0
-1.1063349740060282,3.723148550558155,8.393384923560024,1.6938114009570275,92,C,0
-1.1962066240806708,-0.6095706681671494,0.03819922658583108,0.30863734076045723,70,B,0
0.812525822394198,1.4563385878953017,2.4682386920190225,0.938562159509663,67,A,0
1.356240028570823,0.3204951580607842,7.409040561520714,3.1963260604345747,58,B,1
-0.07201012158033385,0.05797778641864171,3.162701497293068,0.9158046246973368,99,B,0
1.0035328978920242,3.741240181067779,1.0189238806601353,0.18207651520840312,82,C,1
0.36163602504763415,1.298448198032163,3.6023391880042785,1.6274001967779157,75,B,0
-0.6451197546051243,2.519755822596074,2.7039328638452553,3.7302203064962662,84,A,0
0.36139560550841393,1.929619131681224,8.427119021605549,3.17854900578378,64,C,0
1.5380365664659692,2.715561240834682,3.1334791758514315,0.385042329104034,69,A,1
-0.03582603910995153,2.115232836590383,7.889324717760072,2.2341510668796167,83,C,1
1.564643655814006,0.07551166371714557,8.918721448107348,0.49821611989691567,86,C,0
-2.6197451040897444,3.49440022917071,4.338174195765295,0.49233192622348865,59,B,0
0.8219025043752238,1.2593651252580313,9.09943143854392,4.1440863274747155,60,A,0
0.08704706823817134,-0.3348728479896266,3.7731805396319285,0.5744815469842641,83,C,1
-0.29900735046586785,1.3578272585511313,9.640784164901081,0.611006111532981,62,B,1
0.0917607765355023,4.2511396859514665,0.8928952452557293,0.0013072086281407382,16,C,0
-1.9875689146008928,3.275332613170239,6.870192665032428,4.0907610665774445,88,C,0
-0.21967188783751193,1.4770217983882112,4.938140404569287,3.1461619497291666,68,C,0
0.3571125715117464,1.4761134435223568,3.8764880545564706,1.9741182238451738,15,C,1
1.477894044741516,1.517547423173926,6.327118787486009,2.774715964639595,89,C,0
-0.5182702182736474,5.115121975341261,7.038570916343312,0.32986383547325965,55,C,1
-0.8084936028931876,2.57290317834733,0.04363269650309087,1.226172987650191,35,B,0
-0.5017570435845365,2.6450624707866046,1.6695308874719872,0.8653213169686854,55,C,1
0.9154021177020741,3.5454251810477633,7.130460506343187,0.19693868718841515,14,A,1
0.32875110965968446,2.35818373853977,6.663854135782064,1.3315718160826022,49,B,1
-0.5297602037670388,1.6114367812689454,9.660475051286772,5.070034559411854,83,A,1
0.5132674331133561,1.7054752263725326,7.61037790250783,0.08176715752199795,7,C,1
0.09707754934804039,1.892598110878904,9.50772707731338,0.6891001068077179,30,A,0
0.9686449905328892,1.9441666452352375,7.02540501534807,0.4652288581661595,83,C,0
-0.7020530938773524,3.09144431545547,2.9805220863944317,0.5440024013938879,49,C,0
-0.3276621465977682,2.077918828710949,1.0536492225085647,4.781402564769317,89,B,1
-0.39210815313215763,3.0989601158233686,7.818238633449356,1.2624831985153424,16,B,0
-1.4635149481321186,1.8789251298371266,6.441492214759159,1.255840591322481,51,C,1
0.29612027706457605,2.117952785474136,0.4818601239329623,2.8590354938077303,72,B,1
0.26105527217988933,-0.9973010267981615,3.6005046590097836,0.33563578022459695,82,A,0
0.0051134566424609,3.374491512053722,9.567998154842861,1.3359936541809583,92,B,0
-0.23458713337514742,2.519732713846989,5.0040114571020125,1.1241859567029782,80,B,0
-1.4153707420504142,3.4970151647894783,4.327291360197046,1.8171942600818132,83,A,0
-0.42064532276535904,-2.3443830672905337,4.57699605159294,15.44705904412492,42,B,0
-0.3427145165267695,5.132562057171091,2.0888272400516374,2.934565446945547,17,C,0
-0.8022772692216189,1.7906155577672394,3.6870717086479523,1.0145495477286919,63,A,1
-0.16128571166600914,3.662274225106275,3.698132559871766,3.5153312784570154,45,C,1
0.4040508568145384,0.4401411093117037,0.523550201874724,0.3743667847223361,77,A,0
1.8861859012105302,2.9191608575938544,7.675676285179183,0.061874697797474426,7,C,0
0.17457781283183896,0.4198766552395158,4.16504431903879,0.45743906766189246,27,C,0
0.257550390722764,1.0643465589562924,8.221798868164234,0.8322784166646167,10,B,1
-0.0744459157661671,4.871047030800179,8.503480011198954,1.4290716202211209,34,C,1
-1.9187712152990415,1.71397639885498,2.1199405469865806,1.9096948618814267,36,B,0
-0.026513875449216878,2.3261493097695842,6.573534821701285,4.829397099583864,25,A,0
0.06023020994102644,3.305101596033131,4.722818041629817,1.4261039851194754,6,C,1
2.463242112485286,2.7435228319589067,8.80156737921485,1.3914034597919054,24,C,1
-0.19236096478112252,2.2256283577153644,2.157406791764541,0.10309825384713728,18,A,0
0.30154734233361247,2.5474415036993374,6.778132003100442,0.07107105312942996,87,A,1
-0.03471176970524331,5.605123377857413,6.077521222527226,1.6021774346729378,6,C,0
-1.168678037619532,1.913571804449622,2.953014775718328,1.1531425935417963,29,A,0
1.1428228145150205,2.301648570072451,1.3660090365117261,3.6549440158096265,25,B,1
0.7519330326867741,3.575981594011418,6.516397604772766,0.350325488009119,55,A,1
0.7910319470430469,3.6582888994369758,7.385974581323307,0.05057748782264078,81,A,0
-0.9093874547947389,3.78054545834057,3.1562734376334998,1.1921816630487554,46,C,1
1.4027943109360992,2.9580953330437767,6.448326040223138,0.5422492972077465,24,B,0
-1.4018510627922809,0.2854926309042747,3.9513090761150327,0.10177490790139755,75,A,1
0.5868570938002703,4.450147298451644,7.132068832826177,2.579048944220171,26,B,0
2.1904556258099785,0.280481910471968,1.992152748940531,0.23665061522230058,98,B,1
-0.9905363251306883,2.45395319785855,8.902150026361744,1.8746176451331993,28,B,1
-0.5662977296027719,0.868586224970963,2.8740959646557975,0.659926234422498,3,C,0
0.09965136508764122,1.903792480110511,3.677859877561529,0.38110116594534493,75,A,1
-0.5034756541161992,2.493143615455221,0.5809195208034978,0.9552702234893355,38,C,1
-1.5506634310661327,2.4820358231754094,1.115122123212764,3.233386097031657,61,A,1
0.06856297480602733,2.632881131352927,5.158619027123281,0.9954686364875107,78,A,0
-1.0623037137261049,4.420566903587971,2.675926767279715,2.7787554131839127,51,C,1
0.4735924306351816,2.6803014522709696,8.354802257421944,0.2681746297822664,90,B,1
-0.9194242342338034,1.6337650470640268,0.14693388654953843,2.9635976126377273,48,B,0
1.5499344050175399,3.4461307524325364,3.7909404867193617,0.5408197321442336,21,A,1
-0.7832532923362371,3.784205733386961,3.3734554676909267,2.2626416349021126,54,C,0
-0.3220615162056756,0.1585882772945113,0.19327630917601035,1.6684150833005236,56,B,0
0.8135172173696698,2.896100104774787,1.2436839900051022,5.294231505256959,94,B,0
-1.2308643164339552,3.0517591134663475,4.136426749186352,0.9798332239331273,59,A,0
0.22745993460412942,1.553654744960012,4.928645844474467,0.13691143620456034,72,A,1
1.307142754282428,4.06356021996743,4.042897472548691,0.03868265794578303,51,C,0
-1.6074832345612275,1.7749166194512092,5.309376784120938,3.5072929037568508,20,A,1
0.1846338585323042,2.188364680207314,5.951316749056815,1.4877681549471213,96,B,0
0.2598827942484235,1.7403922635741955,0.0992382112783563,2.98548028057035,86,B,0
0.78182287177731,2.023368571372201,4.640951594535039,0.534257754488062,59,B,0
-1.236950710878082,0.3555873696571973,9.634992408875883,0.8464958145330455,71,B,0
-1.3204566130842763,-0.16007632389144155,5.190322801295487,0.06113259594525442,9,C,1
0.5219415656168976,4.3917575948374585,6.775422674589532,6.513795391693862,1,C,1
0.29698467323318606,0.7295579775225083,3.118638579168832,2.2044450356247736,29,A,1
0.25049285034587665,0.5129114758155393,7.739913781527625,5.412256730803273,63,A,0
0.34644820949697586,-1.2300851704055722,7.729214818761151,0.6171207844024639,72,A,0
-0.6800247215784908,1.0415573784657466,5.212960476541389,1.890736897523789,56,C,0
0.23225369716100355,0.015365309888752177,9.760138232792135,2.2695152733625146,68,B,0
0.29307247329868125,4.463022740204553,1.2555021476265338,0.764131150929663,35,A,0
-0.7143514180263678,3.514725634013951,0.16947664889580993,3.7691873358163903,3,B,1
1.8657745111447566,0.9677744822334143,7.701582117570959,5.881028970363017,7,A,0
0.4738329209117875,5.378653708016463,8.071555373648826,4.323128194874784,27,A,1
-1.1913034972026486,3.4726482304873914,1.2020722912057624,2.6869830347693426,1,A,0
0.6565536086338297,1.5127529247370664,2.6558283295860607,0.6499779479932112,91,A,0
-0.9746816702273214,-1.749108572310359,0.1755236336662891,0.6615021851373677,80,A,1
0.787084603742452,5.436413858886112,2.933086107805647,6.613246970024861,71,B,0
1.158595579007404,-0.08435870014539404,7.731418739186715,0.020675493568156903,44,A,1
-0.8206823183517105,-0.4680981204353377,5.179605277125789,2.5179140368486164,87,B,1
0.9633761292443218,3.5338556480144603,3.480955931682881,2.4500262999348728,41,C,0
0.4127809269364983,5.659628609508909,3.717392949063303,1.9493738632326567,75,A,1
0.82206015999449,4.076409227765778,0.013536257154681541,9.232228930835943,42,B,0
1.8967929826539474,2.8458636800785393,2.9980052756523587,0.7475824353715758,33,C,0
-0.2453881160028705,2.892131512497929,6.464587416379305,0.8309456285080682,50,C,1
-0.7537361643574896,3.2801233381704615,9.741944438163571,0.16445890008982766,63,C,0
-0.8895144296255233,3.138392884680148,8.470608269838994,1.169655385519999,37,B,1
-0.8158102849654383,2.4217871359540637,0.23594964645529126,0.6050460498382328,59,A,1
-0.07710170941410412,2.1563016559278143,8.985606046748394,0.841320043145463,81,A,1
0.3411519748166435,1.9061103081507165,7.83198413298626,3.598435912507053,99,B,0
0.27669079933001905,0.8690531166999855,7.803761235709804,5.4816999673019655,48,A,0
0.8271832490360238,1.5789873846998388,4.579957590035715,0.4109340907290141,5,B,1
0.01300189187790702,-0.5394352212930782,3.980052929545028,0.9320516832576722,48,A,0
1.4535340771573169,1.8524905598078751,3.029157288331926,5.27977108420815,96,C,0
-0.2646568332379561,0.5171133392736236,0.6569485895436578,0.12760230226034266,3,A,0
2.720169166589619,0.3446160241763433,2.282353634936991,0.19381607324077602,47,B,0
0.6256673477650062,2.2698412267302177,2.4660363497802464,0.3553630509121296,62,B,0
-0.8571575564162826,4.088003429516899,4.840770697102016,1.8087877327407424,99,C,1
-1.0708924980611123,3.3774749090034697,7.4744440659669396,0.3261493937121577,14,B,1
0.4824724152431853,-0.3557509054347662,4.7380982839794665,6.888818299506755,63,A,0
-0.22346278532585084,0.5155577951444936,0.5784444944716061,1.1837623701721773,61,A,0
0.7140004940920919,3.411156781982324,9.57789800988204,1.3923754380319784,31,C,0
0.47323762457354485,0.5262689096925356,9.427243190941123,0.5664735769140938,95,B,1
-0.07282891265687277,1.6630502750044631,7.851895431484084,1.2733834255441538,17,C,0
-0.846793718068405,2.8250781485368277,9.913279015642205,2.168907782794871,24,A,1
-1.5148472246858646,0.5474833177045471,5.444823328002629,2.7820280581350167,23,C,0
-0.4465149520670211,2.15806325921894,9.627683502532062,2.8037752752665432,82,B,1
0.8563987943234723,-0.001038242377306653,0.7560504061675077,1.7249839428761053,50,C,0
0.21409374413020396,1.0979485340731794,3.656807482613713,4.694323567516814,78,B,1
-1.245738778711988,2.4796729012138057,2.253812680067658,3.401000574268329,79,B,0
0.173180925851182,-0.38949060029750393,1.9583308413427003,2.829783716243495,79,A,1
0.3853173797288368,2.6607121069405983,1.4080294889267608,0.11442264109641366,70,A,0
-0.883857436201133,1.9705433016099783,6.224136415659967,0.013803448842989535,27,A,1
0.1537251059455279,2.828734931625722,7.813218557473051,0.4776499218606454,15,B,1
0.058208718445999896,2.335871201096992,5.782983994203606,2.1784544959946626,50,C,0
-1.142970297830623,4.046210644960766,1.4696270958820967,1.0593288935422118,36,B,1
0.3577873603482833,2.187836753971861,8.111237699334708,1.029688238560299,8,A,0
0.5607845263682344,1.3558916883121206,6.359547071637285,4.318474622336869,79,A,0
1.083051243175277,2.183446254548426,3.881657061269955,4.518339612061791,3,C,0
1.053802052034903,2.8149470435545823,6.74130295536063,4.797647216315546,62,A,0
-1.377669367957091,2.0732901054885566,2.5990497924283282,0.7533998720417655,47,A,1
-0.9378250399151228,2.0608875368058235,3.451922084942105,2.349189284300964,77,A,1
0.5150352672086598,0.9470124682898666,9.174858431319903,0.6339009716207856,98,C,0
0.5137859509122088,1.0056486236735775,2.905045056714204,0.42294839042242716,88,B,0
0.5150476863060478,-0.10390790769954028,4.699882681579366,0.4082325896378623,96,A,1
3.8527314906547208,4.624365114780409,8.901411373960146,0.837427837154539,61,C,1
0.570890510693167,0.1342051469130724,7.077213502675274,1.1240891393079775,32,A,0
1.135565640180599,0.960642203306139,0.6220322616470275,3.5551116925828463,94,C,1
0.9540017634932023,0.9223891016462038,1.4730304427897034,0.2554192434996594,13,A,0
0.651391251305798,3.342386565416662,0.07841590771916818,2.6554913419744177,1,C,0
-0.31526924464034556,1.5575754825619583,6.309217902291634,1.5162458950921394,34,A,1
0.7589692204932672,3.8716131090106005,4.4767342541041835,0.6792012092240152,62,B,0
-0.7728252145375718,0.9897640636341972,1.3427485090227553,1.3577769792850536,79,A,0
-0.23681860674000887,2.418491243335703,9.579341210567705,0.7131843798030919,78,C,0
-0.48536354782910346,0.746979420110364,5.296597239456199,1.813086562201032,93,A,1
0.08187413938632256,5.217723691660082,2.418932941128892,1.1377709682391448,98,B,1
2.3146585666735087,0.2186023714557308,5.006035711547075,0.3592237324366271,82,A,0
-1.8672651925917483,2.4647310653405414,6.796203327351078,0.24791604113780458,71,C,0
0.6862601903745136,2.950665321398148,0.7623921797356448,1.5823831910788086,93,C,0
-1.6127158711896519,2.6206986461772472,2.74703815047892,4.6540226644950105,31,B,0
-0.4719318657894335,1.7220685116834376,8.069654908839937,0.8430599798391506,64,C,0
1.0889505969673663,1.8052689503998607,4.596648704026612,2.641014044329653,25,A,1
0.06428001909546277,2.0657172079686643,5.465771420322949,2.1497604009439484,38,A,0
-1.0777447779293061,1.779496997557267,4.328160022094693,5.363447047947478,14,A,0
-0.7153037092599682,3.4458186751923643,0.4389994264300512,3.440526860311973,8,C,0
0.6795977489346758,5.315784502387027,1.6574977982015593,1.6722126480448016,91,A,0
-0.7303666317171367,1.1637623224882494,4.455416387418909,2.140227503807789,54,A,1
0.21645858958197486,-0.05470446936861706,2.0918546540792784,4.573157099590866,2,A,0
0.04557183990381377,1.8675769274731178,0.49979028659678737,1.0200478390565761,81,B,0
-0.6516003476058169,5.869564006481477,8.436496640518238,0.7914099051033852,78,C,0
2.1439440893253257,0.7944881480454038,9.811925291641158,0.02173989608602943,89,C,0
0.6339190223180112,4.458675208166101,7.931428739967394,3.5037441973511543,56,C,0
-2.025142586657607,4.516551221114661,8.53784921704667,3.228706952125036,94,B,0
0.18645431476942764,1.169617637438008,2.419771303170454,0.2206445387597513,93,C,0
-0.661786464768388,2.853474618777913,9.606269755131997,1.7200919926377591,84,B,0
0.852433334796224,4.442594934692807,1.9692570445342839,1.247173946566477,85,B,0
-0.7925207384327007,1.4313083885187694,9.514298103618323,0.25273501897861395,61,C,0
-0.11473644146689901,1.6946294598464573,9.94819293965951,7.881691544475004,22,A,1
0.5049872789804571,1.1274786290770344,7.117228057460487,0.48336846343239814,35,A,0
0.8657551941701215,0.4778649039606997,9.81143731791822,0.13920221304282557,16,C,0
-1.2002964070557762,1.0260836824009893,5.695397795671036,1.8069828842524183,50,C,0
-0.3345012358409484,0.1640895998566152,2.595417831760903,2.685448372998121,43,B,0
-0.4749453111609562,2.051125202388839,4.369958856656209,0.06596280417710608,17,C,1
-0.6533292325737119,0.8450401534120378,5.93560935378786,2.1500902108200615,80,B,0
1.7654542402810969,2.3506788676861214,0.7308156202701499,1.5198216883766327,58,C,1
0.40498171096095553,-0.33384346930544095,6.223432646172461,0.21798979935337665,2,A,0
-1.2608839543350452,2.4963203483216856,9.811778367622946,0.3787500529261165,4,A,0
0.9178619470547761,3.250293442413387,1.9010764978372763,1.678540391108766,85,C,1
2.1221561970126332,-0.9906034638571831,7.925951162883833,0.7029700512538606,39,B,0
1.0324652605511468,2.5610848547713583,9.078987937796194,5.571452603967907,98,A,0
-1.5193699659540134,3.841503488709938,9.437015928202207,3.4156481608107057,94,B,0
-0.48423407286625136,0.18553847196319184,9.601356044054473,8.216952675742402,6,C,1
1.2669111491866227,4.508858580256555,5.214596387214719,0.6013207589087683,81,C,0
-0.7076694656187807,2.628528514049068,9.773079079915037,6.994775662246797,89,A,1
0.44381942814622843,0.9424822163623867,7.573102071344389,1.1285718966261697,69,C,0
0.7746340534293368,1.9163463835134409,1.616714362369619,0.853945890557428,69,A,1
-0.926930471578083,2.8374903687825834,4.7690010646797,0.10332257042700979,20,B,0
-0.05952535606180008,2.1140080871186173,7.18331175372004,0.10841667349013095,64,A,1
-3.2412673400690726,2.808133988669554,2.473403158190833,2.355384083915408,16,A,0
-1.0243876413342898,0.6189896103809507,6.406151835488874,1.224716559087638,51,B,1
-0.2525681513931603,2.254041236054117,6.666004790466192,0.5137151360723027,37,A,0
-1.2477831819648495,-0.12057174535747028,1.6269974380856589,1.903681971714877,73,A,0
1.6324113039316352,1.8331609079769495,5.650853124527563,0.5830003529532294,69,C,0
-1.4301413779606327,0.6441385378028154,7.716269109786077,1.7237554508414623,42,B,0
-0.44004448669698376,0.8967050861153502,4.988956645359419,0.8901030668379648,57,A,0
0.13074057728609134,3.854139762815656,0.12103116776107425,3.4694606957593233,66,B,1
1.4412732890661155,3.6369651808914036,0.09038469079292177,3.437346972513234,9,B,1
-1.4358621511794394,2.9137071813607656,3.570293439700122,1.2976880334835583,86,A,0
1.1631637521549596,0.3615308529911315,9.26194068431782,0.8640877579596332,64,C,1
0.010233061019587049,1.5253873254577972,2.286767796036088,0.9005896097459647,86,B,0
-0.9815086510479509,3.819646549968775,6.343636888716872,3.2768533687302384,22,A,0
0.46210347426327075,2.212575370459857,2.2207587069332058,0.7955281232593031,34,B,1
0.19905969557347003,5.478994309972541,3.216699896595486,0.46906475121607016,55,C,1
-0.6002168771587947,2.5899767590915577,8.48042089601484,0.17698132345736298,29,C,1
0.06980208499001886,2.288073674735047,7.288614422699469,1.2573165246216855,38,C,0
-0.3853135968617599,1.5363253036962479,0.9539927731321063,1.3160701729296929,97,A,1
0.11351734525124799,2.200311357173423,4.287020209864336,3.676554186225306,18,A,0
0.6621306745210463,1.7712952454291848,0.2916976364526447,0.5001013879775742,71,C,0
1.586016816145352,3.0621630150328856,4.80890146603009,0.9592718178613465,65,A,0
-1.237815498826849,3.435053475191876,6.62434011701068,3.3047507327325043,97,C,1
2.1330333746562666,0.8210158092380757,1.1850262359815156,3.470269984302313,1,A,1
-1.9520877995225019,0.003150569663332936,2.8888493890916567,0.9710016285434195,88,C,1
-0.15178509503558324,-0.7543080596549449,3.9783662550215695,1.229130549272837,4,B,0
0.5883172064845762,2.7619869903688157,9.195310246560497,0.7227602515012738,4,C,0
0.2809918677350327,0.3449500907391896,9.93255015422964,5.392882050795809,82,C,0
-0.6226995198205939,-1.2293358894287243,0.44911298995615856,0.2525867652161339,27,A,0
-0.20812225035727533,2.582867906796446,7.61007923495392,5.428622209483917,43,A,0
-0.4930009346588331,5.739499276149186,3.717240664023432,2.3031810678000015,59,A,1
-0.5893647569442118,1.99089363269016,3.9245818622948003,1.5167463940666266,32,A,0
0.849602097021025,3.257736161677463,7.542649733470227,0.06640854301125658,33,A,0
0.35701548596504734,2.1227440378213474,9.184264321454087,1.2909865302943977,28,A,0
-0.6929095952606542,1.851665520213286,9.509285945025484,1.0476464725813395,55,B,0
0.8995998754332507,3.3786147244816527,5.771225860383208,0.3516108149065415,60,C,0
0.30729952087660933,1.564588183717023,3.571211593005028,2.1366100778306083,70,C,1
0.8128621188389601,2.4010884711078546,7.875490858587792,7.091353475526076,62,C,1
0.6296288419236122,2.4825467092940205,2.5100138326230024,1.651935074070447,80,B,1
-0.8289950109220725,0.9978643195354269,5.640740288335177,2.5088015530496706,34,C,0
-0.5601810401969697,3.4880635243047844,3.5857846152487314,0.1418117986726342,87,B,0
0.7472936051232618,1.7375603649568871,6.566310737078761,1.0814256454860303,88,B,0
0.6103702654334648,0.866382260760733,2.403989128935069,0.24740764959332434,56,B,1
-0.020901593964148132,2.804764765355605,1.9159294573482577,1.8976063366165858,13,C,1
0.117327383308782,0.6522980273134441,9.182390866754371,5.576856071809165,56,B,0
1.277664895788425,2.042271736053692,1.018036829495369,2.1681040067660526,18,C,0
-0.5915713888358299,1.9863215050336946,5.059579077349317,0.15982537026824634,54,C,0
0.5470973811700377,3.6288433487473672,2.208527829630089,0.8759751687966058,77,A,1
-0.20219265243389398,2.712047349319929,0.3892996332566745,1.5999659208405992,43,A,1
-0.21768120322722037,1.9624595618822842,0.3601881829142639,1.032372452757735,39,B,0
1.0987768519871903,3.2266494488004307,1.7522177210582734,3.5872505432126136,61,B,0
0.8254163489880298,4.08531132352597,8.667703545060002,3.371245360764361,42,C,0
0.8135096360006385,2.8367154595277935,2.8247874397702666,1.8926290379403965,81,B,0
1.305478807154329,2.015528929765071,9.504591705752958,0.9350787604305564,79,B,0
0.02100384163275905,0.03224565147476066,5.816222929891936,0.5896453419404587,18,C,0
0.6819529712949639,0.4023295053869411,4.366141897687661,0.223817860070722,23,B,1
-0.31026675659345604,1.5421629434679986,5.800888346694546,0.8766926890268164,54,B,1
0.3241663524884421,1.0857316967610753,5.166983852262677,1.0660487975713995,30,C,0
-0.13014305436768459,1.719543045521831,7.587762537573251,2.2529307700499657,98,C,1
0.09699596499271819,2.084974887345661,2.8249606597285224,2.1468239473125026,58,A,0
0.5951570254369136,2.794539131535096,3.530503916003024,0.14537395755986227,68,C,0
-0.8182206832334725,1.8942518329113631,8.940943025332507,1.0059110667654143,67,A,0
2.0923872756854602,2.729752465739303,9.464565131504054,0.40124529087558436,71,B,0
-1.006017381499702,2.0967116222151803,8.925582274864745,0.3411323385678021,18,C,0
-1.2141886127877322,-0.963199849530807,4.194479939573136,3.5124234834392722,7,C,0
1.1581108735000678,0.5909969092718685,7.803655030068817,0.08563800926202912,40,C,0
0.7916626939629359,1.7838686664175767,4.763357333010988,1.086638664533173,70,B,1
0.6241198170521551,0.18545788573833866,4.975398521461022,0.3683352933792357,86,A,0
0.6283455092642799,2.8998930949943067,2.0468010905728393,4.229395038479039,65,B,0
-0.012246772846914623,4.296126248515546,5.911303032585165,1.628553930414228,68,B,0
-0.8972543714858315,3.828142777545975,1.8613589775334793,0.5263188156001624,49,C,1
0.07580455819372633,1.679835693604688,3.3156469906719375,1.3960271532276165,52,A,0
-0.6771617115121117,4.236089205274928,8.550302016199351,2.62970712894599,29,B,1
0.9751197334177512,2.2230011858031675,2.0707580921085524,6.345798703188005,21,C,0
-0.14705738150213865,1.4943710433229405,0.7115828517343281,0.49806664630656744,90,B,0
-0.8254971967925115,1.0798960046885904,0.690075926128163,4.346305191012331,78,B,0
-0.32138584165299344,1.5462954702678076,9.407845205031078,5.445437951924127,9,C,0
0.4129314542756245,1.4177347721881568,5.069204379618347,4.963915074167379,47,C,0
